study,condition_arm1,condition_arm2,multi_arm1,multi_arm2,outcome_type,instrument,rating,mean_arm1,sd_arm1,n_arm1,mean_arm2,sd_arm2,n_arm2,mean_change_arm1,mean_change_arm2,sd_change_arm1,sd_change_arm2,n_change_arm1,n_change_arm2,dich_paper,event_arm1,event_arm2,totaln_arm1,totaln_arm2,precalc_g,precalc_g_se,precalc_log_rr,precalc_log_rr_se,other_stat,bl_mean_arm1,bl_sd_arm1,bl_n_arm1,bl_mean_arm2,bl_sd_arm2,bl_n_arm2,rand_arm1,rand_arm2,attr_arm1,attr_arm2,ROB_mod_arm_1,ROB_mod_arm_2,year,time_weeks,time_weeks_needs_cleaning,time,comorbid_mental,format,format_details,n_sessions_arm1,country,age_group,mean_age,percent_women,recruitment,diagnosis,target_group,rob,.id,.g,.g_se,notes
"Bouchard, 2017",cbt,wlc,cbt (VR),wlc,msd,SIAS,self-report,29.8,13.9,17,49.6,10.2,20,,,,,,,,,,,,,,,,,49.2,17.6,17,48.6,13.4,20,17,20,2,4,0.8823529412,0.8,2017,,14,post,n,ind,ind,14,can,adul,34.5,0.729,com,sad,adul,,Bouchard_2017_msd_SIAS_post_NA_self-report_cbt_wlc_cbt(VR)_wlc,1.609903616,0.3813265543,
"Bouchard, 2017",cbt,wlc,cbt (in vivo),wlc,msd,SIAS,self-report,35.4,17.4,22,49.6,10.2,20,,,,,,,,,,,,,,,,,45.8,16.9,22,48.6,13.4,20,22,20,4,4,0.8181818182,0.8,2017,,14,post,n,ind,ind,14,can,adul,34.5,0.729,com,sad,adul,,Bouchard_2017_msd_SIAS_post_NA_self-report_cbt_wlc_cbt(invivo)_wlc,0.9651622047,0.3270701976,
"Bouchard, 2017",cbt,wlc,cbt (VR),wlc,msd,LSAS-SR,self-report,51.8,23.3,17,79.3,22,20,,,,,,,,,,,,,,,,,85.1,29.5,17,79.6,24.9,20,17,20,2,4,0.8823529412,0.8,2017,,14,post,n,ind,ind,14,can,adul,34.5,0.729,com,sad,adul,,Bouchard_2017_msd_LSAS-SR_post_NA_self-report_cbt_wlc_cbt(VR)_wlc,1.19036422,0.3589231433,
"Bouchard, 2017",cbt,wlc,cbt (in vivo),wlc,msd,LSAS-SR,self-report,56,26.9,22,79.3,22,20,,,,,,,,,,,,,,,,,74.9,24.5,22,79.6,24.9,20,22,20,4,4,0.8181818182,0.8,2017,,14,post,n,ind,ind,14,can,adul,34.5,0.729,com,sad,adul,,Bouchard_2017_msd_LSAS-SR_post_NA_self-report_cbt_wlc_cbt(invivo)_wlc,0.925745003,0.3256580198,
"Carlbring, 2007",cbt,wlc,,,msd,BAI,self-report,8.2,7.9,29,14.5,9,28,,,,,,,,,,,,,,,,,14.5,8.1,29,15.1,8.8,28,30,30,2,2,0.9333333333,0.9333333333,2007,,9,post,n,gsh,gsh,9,eu,adul,32.64,0.649,com,sad,adul,,Carlbring_2007_msd_BAI_post_NA_self-report_cbt_wlc_NA_NA,0.7346624783,0.2739779828,
"Carlbring, 2007",cbt,wlc,,,msd,SPS,self-report,20,15,29,37.7,16.4,28,,,,,,,,,,,,,,,,,36.2,15.2,29,37.8,16.5,28,30,30,2,2,0.9333333333,0.9333333333,2007,,9,post,n,gsh,gsh,9,eu,adul,32.64,0.649,com,sad,adul,,Carlbring_2007_msd_SPS_post_NA_self-report_cbt_wlc_NA_NA,1.111741092,0.2852054074,
"Carlbring, 2007",cbt,wlc,,,msd,SPSQ,self-report,20.3,9.1,29,32.3,8.9,28,,,,,,,,,,,,,,,,,29.7,7.8,29,31.4,9.4,28,30,30,2,2,0.9333333333,0.9333333333,2007,,9,post,n,gsh,gsh,9,eu,adul,32.64,0.649,com,sad,adul,,Carlbring_2007_msd_SPSQ_post_NA_self-report_cbt_wlc_NA_NA,1.314721783,0.2928879726,
"Carlbring, 2007",cbt,wlc,,,msd,LSAS-SR-av,self-report,21.6,12.8,29,33.3,11.9,28,,,,,,,,,,,,,,,,,35.2,12.9,29,33.8,11,28,30,30,2,2,0.9333333333,0.9333333333,2007,,9,post,n,gsh,gsh,9,eu,adul,32.64,0.649,com,sad,adul,,Carlbring_2007_msd_LSAS-SR-av_post_NA_self-report_cbt_wlc_NA_NA,0.9331539193,0.2793726602,
"Carlbring, 2007",cbt,wlc,,,msd,LSAS-SR-f/a,self-report,24.2,12,29,36.1,12.3,28,,,,,,,,,,,,,,,,,36,11.7,29,34.2,10.6,28,30,30,2,2,0.9333333333,0.9333333333,2007,,9,post,n,gsh,gsh,9,eu,adul,32.64,0.649,com,sad,adul,,Carlbring_2007_msd_LSAS-SR-f/a_post_NA_self-report_cbt_wlc_NA_NA,0.9661503541,0.2803822374,
"Carlbring, 2007",cbt,wlc,,,msd,SIAS,self-report,27.1,11.1,29,43.6,14,28,,,,,,,,,,,,,,,,,41.3,13.2,29,42.9,12.1,28,30,30,2,2,0.9333333333,0.9333333333,2007,,9,post,n,gsh,gsh,9,eu,adul,32.64,0.649,com,sad,adul,,Carlbring_2007_msd_SIAS_post_NA_self-report_cbt_wlc_NA_NA,1.290840268,0.2919285288,
"Clark, 2006",cbt,wlc,cbt,wlc,msd,ADIS fa,cr,1.27,0.98,21,3.68,0.85,20,,,,,,,,,,,,,,,,,3.59,1.53,21,4.09,1.24,20,21,20,0,0,1,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_ADISfa_post_NA_cr_cbt_wlc_cbt_wlc,2.571752113,0.4260184725,
"Clark, 2006",cbt,wlc,cbt,wlc,msd,SPWSS,self-report,1.8,1.41,21,4.45,0.94,20,,,,,,,,,,,,,,,,,5.1,0.94,21,4.58,1.16,20,21,20,0,0,1,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_SPWSS_post_NA_self-report_cbt_wlc_cbt_wlc,2.158103289,0.3958293408,
"Clark, 2006",Exposure + Applied relaxation,wlc,Exposure + Applied relaxation,wlc,msd,ADIS fa,cr,2.15,1.4,21,3.68,0.85,20,,,,,,,,,,,,,,,,,3.91,1.19,21,4.09,1.24,20,21,20,2,0,0.9047619048,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_ADISfa_post_NA_cr_Exposure+Appliedrelaxation_wlc_Exposure+Appliedrelaxation_wlc,1.287937931,0.3444626516,
"Clark, 2006",Exposure + Applied relaxation,wlc,Exposure + Applied relaxation,wlc,msd,SPWSS,self-report,3.08,1.16,21,4.45,0.94,20,,,,,,,,,,,,,,,,,4.69,1.15,21,4.58,1.16,20,21,20,2,0,0.9047619048,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_SPWSS_post_NA_self-report_Exposure+Appliedrelaxation_wlc_Exposure+Appliedrelaxation_wlc,1.269176594,0.3435784283,
"Clark, 2006",cbt,wlc,cbt,wlc,msd,BAI,self-report,3.19,3.93,21,13.5,7.05,20,,,,,,,,,,,,,,,,,19,8.6,21,16.8,8.69,20,21,20,0,0,1,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_BAI_post_NA_self-report_cbt_wlc_cbt_wlc,1.783547917,0.3714278928,
"Clark, 2006",Exposure + Applied relaxation,wlc,Exposure + Applied relaxation,wlc,msd,BAI,self-report,7.48,5.5,21,13.5,7.05,20,,,,,,,,,,,,,,,,,17.95,8.56,21,16.8,8.69,20,21,20,2,0,0.9047619048,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_BAI_post_NA_self-report_Exposure+Appliedrelaxation_wlc_Exposure+Appliedrelaxation_wlc,0.9366261238,0.3297634251,
"Clark, 2006",cbt,wlc,cbt,wlc,msd,SPS,self-report,8.95,6.03,21,32.4,15.12,20,,,,,,,,,,,,,,,,,29.33,13.49,21,32.3,12.55,20,21,20,0,0,1,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_SPS_post_NA_self-report_cbt_wlc_cbt_wlc,2.016716618,0.386258434,
"Clark, 2006",cbt,wlc,cbt,wlc,msd,FNE,self-report,12.9,8.88,21,24.4,5.12,20,,,,,,,,,,,,,,,,,23.14,7.02,21,24.4,5.57,20,21,20,0,0,1,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_FNE_post_NA_self-report_cbt_wlc_cbt_wlc,1.546023434,0.3576725405,
"Clark, 2006",cbt,wlc,cbt,wlc,msd,SIAS,self-report,18.19,10.01,21,46.25,13.23,20,,,,,,,,,,,,,,,,,43.57,17.8,21,47.65,11.03,20,21,20,0,0,1,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_SIAS_post_NA_self-report_cbt_wlc_cbt_wlc,2.353875281,0.4097346267,
"Clark, 2006",Exposure + Applied relaxation,wlc,Exposure + Applied relaxation,wlc,msd,FNE,self-report,18.95,8.91,21,24.4,5.12,20,,,,,,,,,,,,,,,,,25.14,6.1,21,24.4,5.57,20,21,20,2,0,0.9047619048,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_FNE_post_NA_self-report_Exposure+Appliedrelaxation_wlc_Exposure+Appliedrelaxation_wlc,0.7308035659,0.3230971625,
"Clark, 2006",Exposure + Applied relaxation,wlc,Exposure + Applied relaxation,wlc,msd,SPS,self-report,20.24,16.1,21,32.4,15.12,20,,,,,,,,,,,,,,,,,34.26,15.89,21,32.3,12.55,20,21,20,2,0,0.9047619048,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_SPS_post_NA_self-report_Exposure+Appliedrelaxation_wlc_Exposure+Appliedrelaxation_wlc,0.7629213608,0.3240372844,
"Clark, 2006",cbt,wlc,cbt,wlc,msd,LSAS,cr,28,17.71,21,77.21,21.36,20,,,,,,,,,,,,,,,,,74.83,24.1,21,77.19,22.48,20,21,20,0,0,1,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_LSAS_post_NA_cr_cbt_wlc_cbt_wlc,2.465463917,0.4179739656,
"Clark, 2006",Exposure + Applied relaxation,wlc,Exposure + Applied relaxation,wlc,msd,SIAS,self-report,32.57,16.08,21,46.25,13.23,20,,,,,,,,,,,,,,,,,50.61,17.18,21,47.65,11.03,20,21,20,2,0,0.9047619048,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_SIAS_post_NA_self-report_Exposure+Appliedrelaxation_wlc_Exposure+Appliedrelaxation_wlc,0.9088635369,0.3287768012,
"Clark, 2006",Exposure + Applied relaxation,wlc,Exposure + Applied relaxation,wlc,msd,LSAS,cr,52.32,33.89,21,77.21,21.36,20,,,,,,,,,,,,,,,,,78.7,23.7,21,77.19,22.48,20,21,20,2,0,0.9047619048,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_LSAS_post_NA_cr_Exposure+Appliedrelaxation_wlc_Exposure+Appliedrelaxation_wlc,0.8569491995,0.3270040999,
"Clark, 2006",cbt,wlc,cbt,wlc,msd,SPAI sps,self-report,56.53,34.92,21,122.81,27.26,20,,,,,,,,,,,,,,,,,118.98,33.76,21,127.8,22.33,20,21,20,0,0,1,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_SPAIsps_post_NA_self-report_cbt_wlc_cbt_wlc,2.068501682,0.3897157168,
"Clark, 2006",Exposure + Applied relaxation,wlc,Exposure + Applied relaxation,wlc,msd,SPAI sps,self-report,96.11,45.14,21,122.81,27.26,20,,,,,,,,,,,,,,,,,131,32.05,21,127.8,22.33,20,21,20,2,0,0.9047619048,1,2006,,14,post,n,ind,ind,14,uk,adul,31.95,0.44,com,sad,adul,,Clark_2006_msd_SPAIsps_post_NA_self-report_Exposure+Appliedrelaxation_wlc_Exposure+Appliedrelaxation_wlc,0.6980431829,0.3221772372,
"Clark, 2022",cbt,wlc,cbt(ind),wlc,msd,Social anxiety composite),mixed,-1.71,1.01,34,0.64,0.92,34,,,,,,,,,,,,,,,,,0.71,0.89,34,0.69,0.67,34,34,34,0,0,1,1,2022,,14,post,n,ind,ind,14,uk,adul,32.2,0.52,clin,sad,adul,3,Clark_2022_msd_Socialanxietycomposite)_post_NA_mixed_cbt_wlc_cbt(ind)_wlc,2.404841525,0.3198976472,
"Clark, 2022",cbt,wlc,cbt(gsh),wlc,msd,Social anxiety composite),mixed,-1.24,0.84,34,0.64,0.92,34,,,,,,,,,,,,,,,,,0.82,0.58,34,0.69,0.67,34,34,34,0,0,1,1,2022,,14,post,n,gsh,gsh,8,uk,adul,32.2,0.52,clin,sad,adul,3,Clark_2022_msd_Socialanxietycomposite)_post_NA_mixed_cbt_wlc_cbt(gsh)_wlc,2.109816032,0.3038314061,
"Craske, 2014",cbt,wlc,cbt,wlc,msd,composite,mixed,-1.1,0.8792697928,33,-0.3,1.020408163,25,,,,,,,,,,,,,,,,,-0.1,0.8792697928,33,-0.1,1.020408163,25,33,25,12,2,0.6363636364,0.92,2014,,12,post,n,ind,ind,12,us,adul,28.37,0.4598,com,sad,adul,,Craske_2014_msd_composite_post_NA_mixed_cbt_wlc_cbt_wlc,0.837521057,0.2766152203,
"Craske, 2014",3rd,wlc,3rd,wlc,msd,composite,mixed,-1,1.099013226,29,-0.3,1.020408163,25,,,,,,,,,,,,,,,,,0.1,1.099013226,29,-0.1,1.020408163,25,29,25,6,2,0.7931034483,0.92,2014,,12,post,n,ind,ind,12,us,adul,28.37,0.4598,com,sad,adul,,Craske_2014_msd_composite_post_NA_mixed_3rd_wlc_3rd_wlc,0.6486915869,0.2801687025,
"Craske, 2014",cbt,wlc,cbt,wlc,msd,fear and avoidence,cr,64.5,36.64,33,99.5,34.18,25,,,,,,,,,,,,,,,,,97.1,27.25736,33,103.3,27.55102,25,33,25,12,2,0.6363636364,0.92,2014,,12,post,n,ind,ind,12,us,adul,28.37,0.4598,com,sad,adul,,Craske_2014_msd_fearandavoidence_post_NA_cr_cbt_wlc_cbt_wlc,0.9697419694,0.2804149193,
"Craske, 2014",3rd,wlc,3rd,wlc,msd,fear and avoidence,cr,77.4,34.61892,29,99.5,34.18,25,,,,,,,,,,,,,,,,,99.2,27.47533,29,103.3,27.55102,25,29,25,6,2,0.7931034483,0.92,2014,,12,post,n,ind,ind,12,us,adul,28.37,0.4598,com,sad,adul,,Craske_2014_msd_fearandavoidence_post_NA_cr_3rd_wlc_3rd_wlc,0.6328176967,0.2798223801,
"Davidson, 2004",cbt,other ctr,cbt,other ctr,msd,BSPS,cr,20.6,9.9,48,26.7,13.5,36,,,,,,,,,,,,,,,,,39.2,10.4,60,37.3,8.5,60,60,60,12,24,0.8,0.6,2004,,14,post,n,grp,grp,14,us,adul,36.8,0.5,com,sad,adul,,Davidson_2004_msd_BSPS_post_NA_cr_cbt_otherctr_cbt_otherctr,0.5221913088,0.2241972918,
"Davidson, 2004",cbt,other ctr,cbt,other ctr,msd,SPAI,self-report,77.1,28.7,48,94.8,28,36,,,,,,,,,,,,,,,,,106.1,21.3,60,112,21,60,60,60,12,24,0.8,0.6,2004,,14,post,n,grp,grp,14,us,adul,36.8,0.5,com,sad,adul,,Davidson_2004_msd_SPAI_post_NA_self-report_cbt_otherctr_cbt_otherctr,0.6174492489,0.2256604459,
"Furmark, 2009",cbt,wlc,cbt (biblio),wlc,msd,SPSQ,self-report,21.93,11.32,40,29.73,11.83,40,,,,,,,,,,,,,,,,,30.63,7.99,40,30.28,10.33,40,40,40,1,1,0.975,0.975,2009,,9,post,n,ush,ush,9,eu,adul,36.133,0.675,com,sad,adul,,Furmark_2009_msd_SPSQ_post_NA_self-report_cbt_wlc_cbt(biblio)_wlc,0.6672038869,0.229862394,
"Furmark, 2009",cbt,wlc,cbt (internet),wlc,msd,SPSQ,self-report,22.1,8.47,40,29.73,11.83,40,,,,,,,,,,,,,,,,,32.18,7.16,40,30.28,10.33,40,40,40,1,1,0.975,0.975,2009,,9,post,n,gsh,gsh,9,eu,adul,36.133,0.675,com,sad,adul,,Furmark_2009_msd_SPSQ_post_NA_self-report_cbt_wlc_cbt(internet)_wlc,0.7344798691,0.2311658067,
"Furmark, 2009",cbt,wlc,cbt (internet),wlc,msd,SPS,self-report,25.6,12.22,40,35.6,16.16,40,,,,,,,,,,,,,,,,,39.15,15.35,40,36.35,17.1,40,40,40,1,1,0.975,0.975,2009,,9,post,n,gsh,gsh,9,eu,adul,36.133,0.675,com,sad,adul,,Furmark_2009_msd_SPS_post_NA_self-report_cbt_wlc_cbt(internet)_wlc,0.6912935401,0.2303155658,
"Furmark, 2009",cbt,wlc,cbt (biblio),wlc,msd,SPS,self-report,25.9,16.32,40,35.6,16.16,40,,,,,,,,,,,,,,,,,36.58,15.43,40,36.35,17.1,40,40,40,1,1,0.975,0.975,2009,,9,post,n,ush,ush,9,eu,adul,36.133,0.675,com,sad,adul,,Furmark_2009_msd_SPS_post_NA_self-report_cbt_wlc_cbt(biblio)_wlc,0.5915218173,0.2285381184,
"Furmark, 2009",cbt,wlc,cbt (biblio),wlc,msd,SIAS,self-report,38.25,15.84,40,46.58,18.45,40,,,,,,,,,,,,,,,,,48.15,14.61,40,46.45,17.9,40,40,40,1,1,0.975,0.975,2009,,9,post,n,ush,ush,9,eu,adul,36.133,0.675,com,sad,adul,,Furmark_2009_msd_SIAS_post_NA_self-report_cbt_wlc_cbt(biblio)_wlc,0.4797814058,0.226863068,
"Furmark, 2009",cbt,wlc,cbt (internet),wlc,msd,SIAS,self-report,39.03,14.03,40,46.58,18.45,40,,,,,,,,,,,,,,,,,50.98,14.21,40,46.45,17.9,40,40,40,1,1,0.975,0.975,2009,,9,post,n,gsh,gsh,9,eu,adul,36.133,0.675,com,sad,adul,,Furmark_2009_msd_SIAS_post_NA_self-report_cbt_wlc_cbt(internet)_wlc,0.4562120293,0.226553024,
"Furmark, 2009",cbt,wlc,cbt (biblio),wlc,msd,LSAS-SR,self-report,48.5,27.46,40,70.25,27.25,40,,,,,,,,,,,,,,,,,68.68,23.87,40,71.28,24.93,40,40,40,1,1,0.975,0.975,2009,,9,post,n,ush,ush,9,eu,adul,36.133,0.675,com,sad,adul,,Furmark_2009_msd_LSAS-SR_post_NA_self-report_cbt_wlc_cbt(biblio)_wlc,0.7874258544,0.2322737742,
"Furmark, 2009",cbt,wlc,cbt (internet),wlc,msd,LSAS-SR,self-report,50.98,21.12,40,70.25,27.25,40,,,,,,,,,,,,,,,,,71.3,22.49,40,71.28,24.93,40,40,40,1,1,0.975,0.975,2009,,9,post,n,gsh,gsh,9,eu,adul,36.133,0.675,com,sad,adul,,Furmark_2009_msd_LSAS-SR_post_NA_self-report_cbt_wlc_cbt(internet)_wlc,0.7828275287,0.2321747067,
"Gallego, 2011",cbt,wlc,,,msd,SAD,self-report,12.3,2.26,10,11.4,3.2,10,,,,,,,,,,,,,,,,,9.8,5.14,10,8.2,5.94,10,24,17,11,6,0.5416666667,0.6470588235,2011,,6,post,n,ush,ush,NR,eu,adul,39.29,0.683,com,sad,adul,,Gallego_2011_msd_SAD_post_NA_self-report_cbt_wlc_NA_NA,-0.3111629179,0.4501542503,
"Gallego, 2011",cbt,wlc,,,msd,FNE-B,self-report,34.75,7.44,12,38.09,9.32,11,,,,,,,,,,,,,,,,,39.41,9.69,12,41,9.72,11,24,17,11,6,0.5416666667,0.6470588235,2011,,6,post,n,ush,ush,NR,eu,adul,39.29,0.683,com,sad,adul,,Gallego_2011_msd_FNE-B_post_NA_self-report_cbt_wlc_NA_NA,0.3837976094,0.421532061,
"Gallego, 2011",cbt,wlc,,,msd,PSSEQ,self-report,43,8.94,12,37.5,9.18,8,,,,,,,,,,,,,,,,,33.67,8.13,12,31.75,8.78,8,24,17,11,6,0.5416666667,0.6470588235,2011,,6,post,n,ush,ush,NR,eu,adul,39.29,0.683,com,sad,adul,,Gallego_2011_msd_PSSEQ_post_NA_self-report_cbt_wlc_NA_NA,0.58308087,0.4664755324,
"Gallego, 2011",cbt,wlc,,,msd,PRCS,self-report,106.38,20.99,13,127.36,18.81,11,,,,,,,,,,,,,,,,,133.92,20.37,13,132.09,23.57,11,24,17,11,6,0.5416666667,0.6470588235,2011,,6,post,n,ush,ush,NR,eu,adul,39.29,0.683,com,sad,adul,,Gallego_2011_msd_PRCS_post_NA_self-report_cbt_wlc_NA_NA,1.011384966,0.4366828697,
"Goldin, 2012",cbt,wlc,,,msd,LSAS-SR,self-report,58.7,26.7,38,69.4,19.2,37,,,,,,,,,,,,,,,,,88.3,18.7,38,77.6,17,37,38,37,6,5,0.8421052632,0.8648648649,2012,,16,post,n,ind,ind,16,us,adul,33.499,0.461,com,sad,adul,,Goldin_2012_msd_LSAS-SR_post_NA_self-report_cbt_wlc_NA_NA,0.4543957163,0.2339832176,
"Goldin, 2016",cbt,wlc,cbt,wlc,msd,LSAS-SR,self-report,49,16.3,36,76.2,22.8,36,,,,,,,,,,,,,,,,,91.8,17.9,36,88.3,16.1,36,36,36,3,2,0.9166666667,0.9444444444,2016,,12,post,n,grp,grp,12,us,adul,32.7,0.556,com,sad,adul,,Goldin_2016_msd_LSAS-SR_post_NA_self-report_cbt_wlc_cbt_wlc,1.357711176,0.2619858841,
"Goldin, 2016",3rd,wlc,3rd,wlc,msd,LSAS-SR,self-report,54.8,18.6,36,76.2,22.8,36,,,,,,,,,,,,,,,,,91.9,19.9,36,88.3,16.1,36,36,36,3,2,0.9166666667,0.9444444444,2016,,12,post,n,grp,grp,12,us,adul,32.7,0.556,com,sad,adul,,Goldin_2016_msd_LSAS-SR_post_NA_self-report_3rd_wlc_3rd_wlc,1.017477605,0.2508027204,
"Gruber, 2001",cbt,wlc,cbt (CBGT),wlc,msd,SPS,self-report,17.7,11.8,14,31.5,12.7,17,,,,,,,,,,,,,,,,,29,13.6,18,32.9,13.5,18,18,18,4,1,0.7777777778,0.9444444444,2001,,12,post,n,grp,grp,8,us,adul,41.7,0.5185,com,sad,adul,,Gruber_2001_msd_SPS_post_NA_self-report_cbt_wlc_cbt(CBGT)_wlc,1.092266007,0.3879941051,
"Gruber, 2001",cbt,wlc,cbt (CaCBGT),wlc,msd,SPS,self-report,22.1,14.7,15,31.5,12.7,17,,,,,,,,,,,,,,,,,28,15.8,18,32.9,13.5,18,18,18,3,1,0.8333333333,0.9444444444,2001,,12,post,n,grp,grp,12,us,adul,41.7,0.5185,com,sad,adul,,Gruber_2001_msd_SPS_post_NA_self-report_cbt_wlc_cbt(CaCBGT)_wlc,0.6703117551,0.3645251942,
