study,condition_arm1,condition_arm2,multi_arm1,multi_arm2,outcome_type,instrument,rating,mean_arm1,sd_arm1,n_arm1,mean_arm2,sd_arm2,n_arm2,mean_change_arm1,mean_change_arm2,sd_change_arm1,sd_change_arm2,n_change_arm1,n_change_arm2,dich_paper,event_arm1,event_arm2,totaln_arm1,totaln_arm2,precalc_g,precalc_g_se,precalc_log_rr,precalc_log_rr_se,other_stat,bl_mean_arm1,bl_sd_arm1,bl_n_arm1,bl_mean_arm2,bl_sd_arm2,bl_n_arm2,rand_arm1,rand_arm2,attr_arm1,attr_arm2,ROB_mod_arm_1,ROB_mod_arm_2,year,time_weeks,time_weeks_needs_cleaning,time,comorbid_mental,format,format_details,n_sessions_arm1,country,age_group,mean_age,percent_women,recruitment,diagnosis,target_group,rob,.id,.g,.g_se,notes
"Kocovski, 2013",3rd,wlc,,,msd,SPIN,self-report,33.91,14.79,53,43.82,9.9,31,,,,,,,,,,,,,,,,,42.43,12.84,53,46.71,8.92,31,53,31,16,0,0.6981132075,1,2013,,12,post,n,grp,grp,12,can,adul,34.42,0.54,com,sad,adul,,Kocovski_2013_msd_SPIN_post_NA_self-report_3rd_wlc_NA_NA,0.7431598959,0.233397878,
"Koszycki, 2016",3rd,wlc,,,msd,SPIN,self-report,23.22,7.8,17,41,9.6,16,,,,,,,,,,,,,,,,,40.9,10.8,21,44.11,9.1,18,21,18,4,2,0.8095238095,0.8888888889,2016,,12,post,n,grp,grp,12,can,adul,39.77,0.795,com,sad,adul,3,Koszycki_2016_msd_SPIN_post_NA_self-report_3rd_wlc_NA_NA,1.989829396,0.4293621001,
"Koszycki, 2016",3rd,wlc,,,msd,LSAS,cr,42.16,18.1,17,74.47,17.3,16,,,,,,,,,,,,,,,,,67.48,18.6,21,75.74,15.6,18,21,18,4,2,0.8095238095,0.8888888889,2016,,12,post,n,grp,grp,12,can,adul,39.77,0.795,com,sad,adul,3,Koszycki_2016_msd_LSAS_post_NA_cr_3rd_wlc_NA_NA,1.779150752,0.414381203,
"Ledley, 2009",cbt,wlc,,,msd,ADIS,cr,3.92,1.12,15,5.24,1.18,19,,,,,,,,,,,,,,,,,5.61,0.95,15,NR,NR,NR,16,22,1,3,0.9375,0.8636363636,2009,,20,post,n,ind,ind,16,us,adul,34.87,0.579,clin,sad,adul,,Ledley_2009_msd_ADIS_post_NA_cr_cbt_wlc_NA_NA,1.116697921,0.3722025907,
"Ledley, 2009",cbt,wlc,,,msd,SPS,self-report,14.64,9.76,15,32.71,9.98,19,,,,,,,,,,,,,,,,,32.89,15.29,15,NR,NR,NR,16,22,1,3,0.9375,0.8636363636,2009,,20,post,n,ind,ind,16,us,adul,34.87,0.579,clin,sad,adul,,Ledley_2009_msd_SPS_post_NA_self-report_cbt_wlc_NA_NA,1.784957542,0.4104227353,
"Ledley, 2009",cbt,wlc,,,msd,FNE-B,self-report,21.3,5.69,15,31.23,5.8,19,,,,,,,,,,,,,,,,,32.47,6.42,15,NR,NR,NR,16,22,1,3,0.9375,0.8636363636,2009,,20,post,n,ind,ind,16,us,adul,34.87,0.579,clin,sad,adul,,Ledley_2009_msd_FNE-B_post_NA_self-report_cbt_wlc_NA_NA,1.685536765,0.4038863997,
"Ledley, 2009",cbt,wlc,,,msd,SIAS,self-report,27.63,6.86,15,45.89,7.19,19,,,,,,,,,,,,,,,,,43.16,12.6,15,NR,NR,NR,16,22,1,3,0.9375,0.8636363636,2009,,20,post,n,ind,ind,16,us,adul,34.87,0.579,clin,sad,adul,,Ledley_2009_msd_SIAS_post_NA_self-report_cbt_wlc_NA_NA,2.529775681,0.466927657,
"Ledley, 2009",cbt,wlc,,,msd,LSAS,cr,46.81,20.26,15,62.98,20.53,19,,,,,,,,,,,,,,,,,68.19,22.95,15,NR,NR,NR,16,22,1,3,0.9375,0.8636363636,2009,,20,post,n,ind,ind,16,us,adul,34.87,0.579,clin,sad,adul,,Ledley_2009_msd_LSAS_post_NA_cr_cbt_wlc_NA_NA,0.773456216,0.3585061369,
"Leichsenring, 2013",cbt,wlc,cbt,wlc,msd,LSAS,cr,42.94,25.41,209,68.13,25.34,79,,,,,,,,,,,,,,,,,72.06,22.39,209,73.32,20.93,79,209,79,50,21,0.7607655502,0.7341772152,2013,,NR,post,n,ind,ind,25,eu,adul,35.23,0.546,com,sad,adul,,Leichsenring_2013_msd_LSAS_post_NA_cr_cbt_wlc_cbt_wlc,0.9894827116,0.1383895214,
"Leichsenring, 2013",dyn,wlc,dyn,wlc,msd,LSAS,cr,50.71,27.49,207,68.13,25.34,79,,,,,,,,,,,,,,,,,73.26,22.13,207,73.32,20.93,79,207,79,58,21,0.7198067633,0.7341772152,2013,,NR,post,n,ind,ind,25,eu,adul,35.23,0.546,com,sad,adul,,Leichsenring_2013_msd_LSAS_post_NA_cr_dyn_wlc_dyn_wlc,0.6454732001,0.1349866495,
"Leichsenring, 2013",cbt,wlc,cbt,wlc,msd,SPAI,self-report,66.28,26.86,209,85.7,22.17,79,,,,,,,,,,,,,,,,,90.19,19.26,209,89.91,18.09,79,209,79,50,21,0.7607655502,0.7341772152,2013,,NR,post,n,ind,ind,25,eu,adul,35.23,0.546,com,sad,adul,,Leichsenring_2013_msd_SPAI_post_NA_self-report_cbt_wlc_cbt_wlc,0.7546558202,0.1357823706,
"Leichsenring, 2013",dyn,wlc,dyn,wlc,msd,SPAI,self-report,76.67,24.89,207,85.7,22.17,79,,,,,,,,,,,,,,,,,90.09,19.88,207,89.91,18.09,79,207,79,58,21,0.7198067633,0.7341772152,2013,,NR,post,n,ind,ind,25,eu,adul,35.23,0.546,com,sad,adul,,Leichsenring_2013_msd_SPAI_post_NA_self-report_dyn_wlc_dyn_wlc,0.3725627696,0.1331656722,
"Mattick, 1989",cbt,wlc,cbt,wlc,msd,FQ ps,self-report,3.1,1.8,11,6,1.8,10,,,,,,,,,,,,,,,,,6.4,2,11,6,1.4,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQps_post_NA_self-report_cbt_wlc_cbt_wlc,1.546666667,0.5027036624,
"Mattick, 1989",Exposure,wlc,Exposure,wlc,msd,FQ ps,self-report,3.4,1.9,11,6,1.8,10,,,,,,,,,,,,,,,,,4.7,1.7,11,6,1.4,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQps_post_NA_self-report_Exposure_wlc_Exposure_wlc,1.346783685,0.4876159034,
"Mattick, 1989",cbt,wlc,cbt,wlc,msd,FQ ar,self-report,3.5,2,11,6.9,1,10,,,,,,,,,,,,,,,,,7.1,0.9,11,6.1,1.1,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQar_post_NA_self-report_cbt_wlc_cbt_wlc,2.032492307,0.5455584906,
"Mattick, 1989",CT,wlc,CT,wlc,msd,FQ ps,self-report,4.2,1.5,11,6,1.8,10,,,,,,,,,,,,,,,,,7,1.6,11,6,1.4,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQps_post_NA_self-report_CT_wlc_CT_wlc,1.047956698,0.4682749357,
"Mattick, 1989",Exposure,wlc,Exposure,wlc,msd,FQ ar,self-report,4.2,2.4,11,6.9,1,10,,,,,,,,,,,,,,,,,6.4,1.4,11,6.1,1.1,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQar_post_NA_self-report_Exposure_wlc_Exposure_wlc,1.384441735,0.4903330148,
"Mattick, 1989",CT,wlc,CT,wlc,msd,FQ ar,self-report,5.1,2.1,11,6.9,1,10,,,,,,,,,,,,,,,,,7.2,1.3,11,6.1,1.1,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQar_post_NA_self-report_CT_wlc_CT_wlc,1.03364945,0.4674526676,
"Mattick, 1989",cbt,wlc,cbt,wlc,msd,FQ SA,self-report,11.9,6.3,11,19.3,8,10,,,,,,,,,,,,,,,,,22.3,7.8,11,16.4,8,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQSA_post_NA_self-report_cbt_wlc_cbt_wlc,0.9927631573,0.4651575037,
"Mattick, 1989",Exposure,wlc,Exposure,wlc,msd,FQ SA,self-report,12,5.7,11,19.3,8,10,,,,,,,,,,,,,,,,,16.2,5.5,11,16.4,8,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQSA_post_NA_self-report_Exposure_wlc_Exposure_wlc,1.017730055,0.4665493656,
"Mattick, 1989",CT,wlc,CT,wlc,msd,FQ SA,self-report,15,6,11,19.3,8,10,,,,,,,,,,,,,,,,,26.9,8.5,11,16.4,8,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FQSA_post_NA_self-report_CT_wlc_CT_wlc,0.588137085,0.4470408795,
"Mattick, 1989",cbt,wlc,cbt,wlc,msd,FNE,self-report,18.1,10.2,11,21,10,10,,,,,,,,,,,,,,,,,25.9,4.9,11,20.5,9.8,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FNE_post_NA_self-report_cbt_wlc_cbt_wlc,0.2754865488,0.4391694222,
"Mattick, 1989",CT,wlc,CT,wlc,msd,FNE,self-report,20.6,8.7,11,21,10,10,,,,,,,,,,,,,,,,,24.2,6.3,11,20.5,9.8,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FNE_post_NA_self-report_CT_wlc_CT_wlc,0.04112064099,0.4369814361,
"Mattick, 1989",Exposure,wlc,Exposure,wlc,msd,FNE,self-report,21.6,5.8,11,21,10,10,,,,,,,,,,,,,,,,,23.2,5.3,11,20.5,9.8,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_FNE_post_NA_self-report_Exposure_wlc_Exposure_wlc,-0.07140354694,0.4370821544,
"Mattick, 1989",CT,wlc,CT,wlc,msd,SIAS,self-report,22.1,9.3,11,29.8,16,10,,,,,,,,,,,,,,,,,30.1,16.3,11,33,16.9,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_SIAS_post_NA_self-report_CT_wlc_CT_wlc,0.5723800542,0.446512174,
"Mattick, 1989",cbt,wlc,cbt,wlc,msd,SPS,self-report,24,12.4,11,37.6,16.5,10,,,,,,,,,,,,,,,,,41.9,6.2,11,37,16.9,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_SPS_post_NA_self-report_cbt_wlc_cbt_wlc,0.9011924295,0.4603161071,
"Mattick, 1989",Exposure,wlc,Exposure,wlc,msd,SIAS,self-report,25.8,10.1,11,29.8,16,10,,,,,,,,,,,,,,,,,29.8,14.8,11,33,16.9,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_SIAS_post_NA_self-report_Exposure_wlc_Exposure_wlc,0.2903160088,0.4394161479,
"Mattick, 1989",Exposure,wlc,Exposure,wlc,msd,SPS,self-report,26.1,7.7,11,37.6,16.5,10,,,,,,,,,,,,,,,,,31.4,9.5,11,37,16.9,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_SPS_post_NA_self-report_Exposure_wlc_Exposure_wlc,0.8723368004,0.458877739,
"Mattick, 1989",CT,wlc,CT,wlc,msd,SPS,self-report,26.6,10.7,11,37.6,16.5,10,,,,,,,,,,,,,,,,,42.7,19.1,11,37,16.9,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_SPS_post_NA_self-report_CT_wlc_CT_wlc,0.7676835085,0.4540205167,
"Mattick, 1989",cbt,wlc,cbt,wlc,msd,SIAS,self-report,28.4,11.9,11,29.8,16,10,,,,,,,,,,,,,,,,,42.6,12.3,11,33,16.9,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_SIAS_post_NA_self-report_cbt_wlc_cbt_wlc,0.09605030805,0.4372041122,
"Mattick, 1989",CT,wlc,CT,wlc,msd,BAT,cr,44.2,26.2,11,31.4,19.1,10,,,,,,,,,,,,,,,,,24.3,13.5,11,23.3,13.7,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_BAT_post_NA_cr_CT_wlc_CT_wlc,0.5317094847,0.4452112179,
"Mattick, 1989",Exposure,wlc,Exposure,wlc,msd,BAT,cr,72.5,21.3,11,31.4,19.1,10,,,,,,,,,,,,,,,,,23.2,12.3,11,23.3,13.7,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_BAT_post_NA_cr_Exposure_wlc_Exposure_wlc,1.94482802,0.5372394334,
"Mattick, 1989",cbt,wlc,cbt,wlc,msd,BAT,cr,79.9,24.9,11,31.4,19.1,10,,,,,,,,,,,,,,,,,18.8,8.3,11,23.3,13.7,10,NR,NR,NR,NR,#VALUE!,#VALUE!,1989,,6,post,n,grp,grp,6,aus,adul,41.63,0.535,com,sad,adul,,Mattick_1989_msd_BAT_post_NA_cr_cbt_wlc_cbt_wlc,2.084049195,0.5505607893,
"Mersch, 1995",other psy,wlc,,,msd,FQ,self-report,17.28,5.33,20,22.27,4.89,10,,,,,,,,,,,,,,,,,21.94,6.48,24,23.07,5.74,10,24,12,4,2,0.8333333333,0.8333333333,1995,,15,post,n,ind,ind,14,eu,adul,35.6,0.324,com,sad,adul,,Mersch_1995_msd_FQ_post_NA_self-report_otherpsy_wlc_NA_NA,0.9350033992,0.4066832167,
"Mersch, 1995",other psy,wlc,,,msd,SASSI,self-report,33.96,11.19,20,45.73,20.58,10,,,,,,,,,,,,,,,,,49.57,14.65,24,49.12,16.09,10,24,12,4,2,0.8333333333,0.8333333333,1995,,15,post,n,ind,ind,14,eu,adul,35.6,0.324,com,sad,adul,,Mersch_1995_msd_SASSI_post_NA_self-report_otherpsy_wlc_NA_NA,0.7701550823,0.4005527156,
"Mersch, 1995",other psy,wlc,,,msd,FNE,self-report,39.17,8.4,20,42.14,9.06,10,,,,,,,,,,,,,,,,,47.64,9.22,24,42.93,9.97,10,24,12,4,2,0.8333333333,0.8333333333,1995,,15,post,n,ind,ind,14,eu,adul,35.6,0.324,com,sad,adul,,Mersch_1995_msd_FNE_post_NA_self-report_otherpsy_wlc_NA_NA,0.3353266077,0.3898456443,
"Mörtberg, 2006",cbt,wlc,,,other stat,LSAS-SR,self-report,,,12,,,12,,,,,,,,,,,,1.3132,0.453,,,"LSAS (F(1, 21) = 11.1, P < .01)",NR,NR,13,NR,NR,13,13,13,1,1,0.9230769231,0.9230769231,2006,,3,post,n,grp,grp,,eu,adul,33.35,0.654,clin,sad,adul,,Mörtberg_2006_otherstat_LSAS-SR_post_NA_self-report_cbt_wlc_NA_NA,1.3132,0.453,"Intesivive day long session with a break, a morning and afternoon session seperately. "
"Mörtberg, 2006",cbt,wlc,,,other stat,SIAS,self-report,,,12,,,12,,,,,,,,,,,,0.8078,0.4257,,,"SIAS (F(1, 21) = 4.2, P < .05)",NR,NR,13,NR,NR,13,13,13,1,1,0.9230769231,0.9230769231,2006,,3,post,n,grp,grp,,eu,adul,33.35,0.654,clin,sad,adul,,Mörtberg_2006_otherstat_SIAS_post_NA_self-report_cbt_wlc_NA_NA,0.8078,0.4257,"Intesivive day long session with a break, a morning and afternoon session seperately. "
"Mörtberg, 2007",cbt,cau,cbt (ind),wlc,msd,SPWSS,self-report,2.7,2.3,32,3.7,2.2,33,,,,,,,,,,,,,,,,,5.4,1.7,32,4.6,2.1,33,32,33,4,15,0.875,0.5454545455,2007,,17.33,post,n,ind,ind,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_SPWSS_post_NA_self-report_cbt_cau_cbt(ind)_wlc,0.4391788359,0.2511430273,
"Mörtberg, 2007",cbt,cau,cbt (grp),wlc,msd,SPWSS,self-report,4,1.9,35,3.7,2.2,33,,,,,,,,,,,,,,,,,4.9,1.4,35,4.6,2.1,33,35,33,9,15,0.7428571429,0.5454545455,2007,,17.33,post,n,grp,grp,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_SPWSS_post_NA_self-report_cbt_cau_cbt(grp)_wlc,-0.1446057116,0.2429645726,
"Mörtberg, 2007",cbt,cau,cbt (ind),wlc,msd,FQ sp,self-report,14.6,7.6,32,18.7,8.4,33,,,,,,,,,,,,,,,,,22.3,8.6,32,21.5,7.3,33,32,33,4,15,0.875,0.5454545455,2007,,17.33,post,n,ind,ind,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_FQsp_post_NA_self-report_cbt_cau_cbt(ind)_wlc,0.5053428109,0.2521214757,
"Mörtberg, 2007",cbt,cau,cbt (grp),wlc,msd,FQ sp,self-report,15.5,7.1,35,18.7,8.4,33,,,,,,,,,,,,,,,,,20.7,6.7,35,21.5,7.3,33,35,33,9,15,0.7428571429,0.5454545455,2007,,17.33,post,n,grp,grp,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_FQsp_post_NA_self-report_cbt_cau_cbt(grp)_wlc,0.4077956413,0.2452052481,
"Mörtberg, 2007",cbt,cau,cbt (ind),wlc,msd,FNE,self-report,18.5,7.4,32,21.9,8.7,33,,,,,,,,,,,,,,,,,22.3,4.8,32,22.7,8,33,32,33,4,15,0.875,0.5454545455,2007,,17.33,post,n,ind,ind,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_FNE_post_NA_self-report_cbt_cau_cbt(ind)_wlc,0.415429677,0.250824431,
"Mörtberg, 2007",cbt,cau,cbt (ind),wlc,msd,SPS,self-report,21.5,13.8,32,28.1,17.9,33,,,,,,,,,,,,,,,,,37.9,12.5,32,35.8,16.1,33,32,33,4,15,0.875,0.5454545455,2007,,17.33,post,n,ind,ind,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_SPS_post_NA_self-report_cbt_cau_cbt(ind)_wlc,0.4072068103,0.2507181577,
"Mörtberg, 2007",cbt,cau,cbt (grp),wlc,msd,FNE,self-report,21.5,7.2,35,21.9,8.7,33,,,,,,,,,,,,,,,,,22.5,6.5,35,22.7,8,33,35,33,9,15,0.7428571429,0.5454545455,2007,,17.33,post,n,grp,grp,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_FNE_post_NA_self-report_cbt_cau_cbt(grp)_wlc,0.04966157713,0.2426788292,
"Mörtberg, 2007",cbt,cau,cbt (grp),wlc,msd,SPS,self-report,27.7,11.5,35,28.1,17.9,33,,,,,,,,,,,,,,,,,36.5,13.8,35,35.8,16.1,33,35,33,9,15,0.7428571429,0.5454545455,2007,,17.33,post,n,grp,grp,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_SPS_post_NA_self-report_cbt_cau_cbt(grp)_wlc,0.0264520383,0.2426514439,
"Mörtberg, 2007",cbt,cau,cbt (grp),wlc,msd,SIAS,self-report,36.7,14.7,35,40.8,17.6,33,,,,,,,,,,,,,,,,,44.5,16.1,35,46.5,14.4,33,35,33,9,15,0.7428571429,0.5454545455,2007,,17.33,post,n,grp,grp,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_SIAS_post_NA_self-report_cbt_cau_cbt(grp)_wlc,0.2506460291,0.2436126381,
"Mörtberg, 2007",cbt,cau,cbt (ind),wlc,msd,SIAS,self-report,37.8,17.7,32,40.8,17.6,33,,,,,,,,,,,,,,,,,51.6,15.5,32,46.5,14.4,33,32,33,4,15,0.875,0.5454545455,2007,,17.33,post,n,ind,ind,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_SIAS_post_NA_self-report_cbt_cau_cbt(ind)_wlc,0.1679470156,0.248546338,
"Mörtberg, 2007",cbt,cau,cbt (ind),wlc,msd,LSAS-SR,self-report,51.3,27.9,32,65.5,25.7,33,,,,,,,,,,,,,,,,,81.8,21.1,32,71.8,23.5,33,32,33,4,15,0.875,0.5454545455,2007,,17.33,post,n,ind,ind,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_LSAS-SR_post_NA_self-report_cbt_cau_cbt(ind)_wlc,0.5234179932,0.2524118832,
"Mörtberg, 2007",cbt,cau,cbt (grp),wlc,msd,LSAS-SR,self-report,52.5,19.4,35,65.5,25.7,33,,,,,,,,,,,,,,,,,68.1,20.9,35,71.8,23.5,33,35,33,9,15,0.7428571429,0.5454545455,2007,,17.33,post,n,grp,grp,16,eu,adul,34.6,0.63,com,sad,adul,,Mörtberg_2007_msd_LSAS-SR_post_NA_self-report_cbt_cau_cbt(grp)_wlc,0.5667985132,0.2475711935,
"Mulkens, 2001",other psy,wlc,,,msd,BRC,self-report,1.56,0.55,12,2.22,0.4,14,,,,,,,,,,,,,,,,,1.96,0.42,12,2.24,0.41,14,14,17,2,3,0.8571428571,0.8235294118,2001,,6,post,n,ind,ind,6,eu,adul,NR,0.774,com,sad,adul,,Mulkens_2001_msd_BRC_post_NA_self-report_otherpsy_wlc_NA_NA,1.34652839,0.438110758,
"Mulkens, 2001",other psy,wlc,,,msd,BTS-Q,self-report,42.64,20.28,12,56.44,20.18,14,,,,,,,,,,,,,,,,,60.74,12.78,12,63.11,19.18,14,14,17,2,3,0.8571428571,0.8235294118,2001,,6,post,n,ind,ind,6,eu,adul,NR,0.774,com,sad,adul,,Mulkens_2001_msd_BTS-Q_post_NA_self-report_otherpsy_wlc_NA_NA,0.6607475575,0.4046162404,
"Newman, 1994",Exposure,wlc,,,msd,SADS,self-report,10.1,8.5,14,13,9.1,13,,,,,,,,,,,,,,,,,11.4,8.6,14,12.6,9.3,13,18,18,2,1,0.8888888889,0.9444444444,1994,,10,post,n,grp,grp,8,us,adul,46.57,0.5,com,sad,adul,,Newman_1994_msd_SADS_post_NA_self-report_Exposure_wlc_NA_NA,0.3198095909,0.3877704421,
